days since 1900-1-1, spei
1959-09-16, 0.3757
1959-10-16, -0.55149
1959-11-16, -1.821
1959-12-16, -1.3634
1960-01-16, -0.33693
1960-02-15, 0.36288
1960-03-16, -0.18322
1960-04-16, -0.41698
1960-05-16, -0.2615
1960-06-16, -1.436
1960-07-16, -1.0381
1960-08-16, -0.73409
1960-09-16, -0.68847
1960-10-16, -0.75148
1960-11-16, 1.7822
1960-12-16, 0.72853
1961-01-16, -1.2874
1961-02-15, -1.513
1961-03-16, -1.4631
1961-04-16, -1.2029
1961-05-16, -0.75813
1961-06-16, -0.082761
1961-07-16, -1.0126
1961-08-16, -0.56452
1961-09-16, -0.083611
1961-10-16, -0.88703
1961-11-16, 0.63549
1961-12-16, 0.43057
1962-01-16, -0.33436
1962-02-15, 1.7752
1962-03-16, 1.7733
1962-04-16, -0.89551
1962-05-16, -1.1404
1962-06-16, 0.35271
1962-07-16, 0.69269
1962-08-16, -0.2842
1962-09-16, -0.49743
1962-10-16, 0.33417
1962-11-16, -0.58068
1962-12-16, -1.2666
1963-01-16, -1.0658
1963-02-15, -0.038153
1963-03-16, 0.44196
1963-04-16, 0.89239
1963-05-16, 1.6217
1963-06-16, 1.6513
1963-07-16, 1.0024
1963-08-16, 0.2447
1963-09-16, 1.0633
1963-10-16, 1.6123
1963-11-16, 1.6048
1963-12-16, -0.20507
1964-01-16, -1.2887
1964-02-15, -1.4396
1964-03-16, -1.3139
1964-04-16, -0.28743
1964-05-16, 0.44986
1964-06-16, 0.91983
1964-07-16, 0.33519
1964-08-16, 0.41342
1964-09-16, 0.1227
1964-10-16, 0.53136
1964-11-16, 1.0906
1964-12-16, 0.75818
1965-01-16, -0.15598
1965-02-15, -1.2127
1965-03-16, -0.89771
1965-04-16, 1.0079
1965-05-16, 1.7603
1965-06-16, 0.53664
1965-07-16, 1.3218
1965-08-16, 0.38685
1965-09-16, 0.24537
1965-10-16, -1.1543
1965-11-16, 2.0116
1965-12-16, 2.1451
1966-01-16, 0.11484
1966-02-15, -0.88088
1966-03-16, -1.3317
1966-04-16, -1.718
1966-05-16, -1.1674
1966-06-16, -0.2725
1966-07-16, -0.233
1966-08-16, -0.13079
1966-09-16, 0.17882
1966-10-16, -0.70158
1966-11-16, 0.59671
1966-12-16, 1.5408
1967-01-16, 1.0742
1967-02-15, -0.52639
1967-03-16, -0.71205
1967-04-16, 1.4758
1967-05-16, 2.0853
1967-06-16, 0.26463
1967-07-16, 0.43793
1967-08-16, -1.1827
1967-09-16, 0.32186
1967-10-16, -0.59245
1967-11-16, 0.77335
1967-12-16, 0.50276
1968-01-16, -0.86688
1968-02-15, -0.91869
1968-03-16, -0.41522
1968-04-16, -0.1527
1968-05-16, -0.5964
1968-06-16, -0.24737
1968-07-16, 0.17613
1968-08-16, 0.29937
1968-09-16, -0.23594
1968-10-16, 1.333
1968-11-16, 0.99377
1968-12-16, -0.059647
1969-01-16, 1.7991
1969-02-15, 2.2636
1969-03-16, 1.1329
1969-04-16, -0.20504
1969-05-16, 0.69039
1969-06-16, 0.90046
1969-07-16, 1.4199
1969-08-16, -0.47585
1969-09-16, -0.55715
1969-10-16, -0.41957
1969-11-16, -0.44571
1969-12-16, -0.88375
1970-01-16, -0.49658
1970-02-15, -0.13607
1970-03-16, -0.23837
1970-04-16, -0.35114
1970-05-16, -1.333
1970-06-16, -0.80365
1970-07-16, 0.22385
1970-08-16, -0.24752
1970-09-16, -1.4106
1970-10-16, -1.4704
1970-11-16, 1.1575
1970-12-16, 1.6224
1971-01-16, 0.21185
1971-02-15, -1.2998
1971-03-16, -1.3718
1971-04-16, -0.85617
1971-05-16, 0.76685
1971-06-16, 1.5274
1971-07-16, 0.134
1971-08-16, -0.74879
1971-09-16, -1.1189
1971-10-16, -0.95887
1971-11-16, -0.64968
1971-12-16, 1.0907
1972-01-16, 0.33809
1972-02-15, -1.6174
1972-03-16, -1.7699
1972-04-16, -1.6819
1972-05-16, -1.2306
1972-06-16, -0.89402
1972-07-16, -0.47696
1972-08-16, -0.59406
1972-09-16, -0.11272
1972-10-16, 0.65833
1972-11-16, 1.8792
1972-12-16, 0.88204
1973-01-16, 0.73209
1973-02-15, 1.4735
1973-03-16, 1.2198
1973-04-16, 0.27608
1973-05-16, -0.95747
1973-06-16, -1.1956
1973-07-16, -0.82631
1973-08-16, 0.38685
1973-09-16, 0.46038
1973-10-16, 0.3793
1973-11-16, 0.87328
1973-12-16, 0.40724
1974-01-16, 0.99931
1974-02-15, 0.19384
1974-03-16, -0.069493
1974-04-16, 0.79546
1974-05-16, -0.4515
1974-06-16, -0.52032
1974-07-16, -0.22027
1974-08-16, 0.38018
1974-09-16, 0.23986
1974-10-16, 1.1426
1974-11-16, 0.448
1974-12-16, 0.7
1975-01-16, -0.21357
1975-02-15, -0.55707
1975-03-16, 0.77446
1975-04-16, 0.898
1975-05-16, 0.34621
1975-06-16, 0.088525
1975-07-16, 0.81995
1975-08-16, 0.80797
1975-09-16, 0.1227
1975-10-16, 0.10175
1975-11-16, -0.53032
1975-12-16, -1.4793
1976-01-16, -2.1104
1976-02-15, -0.52185
1976-03-16, 0.0088819
1976-04-16, -0.4141
1976-05-16, -0.10993
1976-06-16, -1.5209
1976-07-16, -0.63228
1976-08-16, 1.247
1976-09-16, 2.7119
1976-10-16, 1.9347
1976-11-16, -0.80897
1976-12-16, -1.2133
1977-01-16, -0.75664
1977-02-15, -1.2284
1977-03-16, -1.3462
1977-04-16, -0.86675
1977-05-16, -0.055941
1977-06-16, 1.5539
1977-07-16, -0.17587
1977-08-16, 0.45294
1977-09-16, 0.63402
1977-10-16, -0.80129
1977-11-16, -1.3023
1977-12-16, 0.69727
1978-01-16, 1.5509
1978-02-15, 1.7982
1978-03-16, 2.0678
1978-04-16, 1.8249
1978-05-16, 0.6714
1978-06-16, -1.8337
1978-07-16, -0.41888
1978-08-16, -0.29154
1978-09-16, 1.4216
1978-10-16, 0.69957
1978-11-16, 0.33732
1978-12-16, 0.21387
1979-01-16, 0.43293
1979-02-15, 0.93063
1979-03-16, 0.98327
1979-04-16, 0.40102
1979-05-16, -1.2426
1979-06-16, -1.549
1979-07-16, -1.247
1979-08-16, -0.065666
1979-09-16, -0.92582
1979-10-16, -0.20713
1979-11-16, -0.17661
1979-12-16, -0.85791
1980-01-16, 0.53593
1980-02-15, 1.3861
1980-03-16, 1.0903
1980-04-16, 0.39286
1980-05-16, 0.54527
1980-06-16, 0.87704
1980-07-16, 0.2357
1980-08-16, 0.67544
1980-09-16, 0.38638
1980-10-16, -1.2158
1980-11-16, -1.8061
1980-12-16, -1.4668
1981-01-16, -0.45604
1981-02-15, -0.18804
1981-03-16, 0.56579
1981-04-16, 0.97942
1981-05-16, -0.55851
1981-06-16, -1.8157
1981-07-16, -1.815
1981-08-16, -0.74879
1981-09-16, -0.5034
1981-10-16, 0.2593
1981-11-16, 0.20166
1981-12-16, -0.68429
1982-01-16, -0.29086
1982-02-15, -0.40059
1982-03-16, 0.78062
1982-04-16, 1.7474
1982-05-16, 1.1879
1982-06-16, 1.2146
1982-07-16, 1.4276
1982-08-16, 0.36012
1982-09-16, 1.4541
1982-10-16, 1.2623
1982-11-16, 1.791
1982-12-16, 1.2397
1983-01-16, 1.1262
1983-02-15, 1.3666
1983-03-16, 1.5492
1983-04-16, 1.8302
1983-05-16, 1.3735
1983-06-16, 0.53226
1983-07-16, 0.49381
1983-08-16, 0.83144
1983-09-16, 1.1634
1983-10-16, 0.71443
1983-11-16, 1.4228
1983-12-16, 1.3174
1984-01-16, -0.39236
1984-02-15, -1.7176
1984-03-16, -1.5987
1984-04-16, -1.2862
1984-05-16, -1.6562
1984-06-16, -1.8742
1984-07-16, -0.38024
1984-08-16, -0.20362
1984-09-16, -0.14778
1984-10-16, 0.049699
1984-11-16, 1.087
1984-12-16, 1.0943
1985-01-16, -0.064676
1985-02-15, -1.0806
1985-03-16, -0.69446
1985-04-16, -0.71344
1985-05-16, -1.4175
1985-06-16, -1.0878
1985-07-16, -1.4952
1985-08-16, -1.0614
1985-09-16, 0.53294
1985-10-16, 0.43603
1985-11-16, 1.2969
1985-12-16, 0.26505
1986-01-16, -1.1133
1986-02-15, 0.25663
1986-03-16, 1.1329
1986-04-16, 0.76776
1986-05-16, -0.73448
1986-06-16, -1.2053
1986-07-16, 0.18212
1986-08-16, -0.008177
1986-09-16, 1.6058
1986-10-16, 0.99977
1986-11-16, -0.69217
1986-12-16, -0.74762
1987-01-16, -0.70846
1987-02-15, -0.62686
1987-03-16, -0.24988
1987-04-16, -0.40835
1987-05-16, -1.6411
1987-06-16, -0.3734
1987-07-16, 1.219
1987-08-16, 1.4052
1987-09-16, -0.29507
1987-10-16, 0.76951
1987-11-16, 1.438
1987-12-16, 1.0236
1988-01-16, 0.25935
1988-02-15, -0.62342
1988-03-16, -1.3462
1988-04-16, -0.394
1988-05-16, 0.78909
1988-06-16, -0.44934
1988-07-16, 0.39831
1988-08-16, 0.41342
1988-09-16, -0.025693
1988-10-16, -0.74695
1988-11-16, -0.27255
1988-12-16, 0.68633
1989-01-16, -0.15349
1989-02-15, -0.94593
1989-03-16, -0.79474
1989-04-16, -1.2862
1989-05-16, -1.1374
1989-06-16, -0.14731
1989-07-16, -0.43177
1989-08-16, 0.15461
1989-09-16, 1.4253
1989-10-16, 0.99643
1989-11-16, -0.83283
1989-12-16, -1.7105
1990-01-16, -1.0495
1990-02-15, -0.40615
1990-03-16, -1.1
1990-04-16, -1.3776
1990-05-16, -0.31201
1990-06-16, -0.21226
1990-07-16, -1.4275
1990-08-16, 0.21714
1990-09-16, 0.46038
1990-10-16, -0.94543
1990-11-16, -1.162
1990-12-16, -1.2436
1991-01-16, -1.3023
1991-02-15, -0.98155
1991-03-16, 1.5134
1991-04-16, 1.8741
1991-05-16, -1.0983
1991-06-16, 0.01072
1991-07-16, 1.0117
1991-08-16, 1.0342
1991-09-16, 0.014587
1991-10-16, -0.56059
1991-11-16, -1.1959
1991-12-16, -0.39835
1992-01-16, 0.014068
1992-02-15, 0.91656
1992-03-16, 1.2939
1992-04-16, -0.08878
1992-05-16, -1.6501
1992-06-16, -0.10258
1992-07-16, 0.8887
1992-08-16, -0.4463
1992-09-16, -1.5834
1992-10-16, 0.20872
1992-11-16, -0.57803
1992-12-16, 0.26955
1993-01-16, 1.7332
1993-02-15, 1.7577
1993-03-16, 1.1101
1993-04-16, -0.1623
1993-05-16, -1.5776
1993-06-16, -1.3885
1993-07-16, 0.18811
1993-08-16, 0.95156
1993-09-16, -0.49743
1993-10-16, -0.88703
1993-11-16, -0.30647
1993-12-16, -0.50192
1994-01-16, -0.8534
1994-02-15, -0.07122
1994-03-16, 0.037675
1994-04-16, -0.48931
1994-05-16, 0.40086
1994-06-16, 0.17015
1994-07-16, -0.45113
1994-08-16, -0.065666
1994-09-16, 0.12834
1994-10-16, 0.90448
1994-11-16, 0.9919
1994-12-16, 0.36762
1995-01-16, 1.6655
1995-02-15, 1.2954
1995-03-16, 1.1949
1995-04-16, 1.647
1995-05-16, 0.58072
1995-06-16, 1.5095
1995-07-16, 0.34097
1995-08-16, -0.49802
1995-09-16, -1.0374
1995-10-16, -1.5086
1995-11-16, -1.6338
1995-12-16, -0.81058
1996-01-16, -0.50313
1996-02-15, 0.74005
1996-03-16, 0.76518
1996-04-16, -0.76282
1996-05-16, -0.84713
1996-06-16, -0.60652
1996-07-16, -0.81986
1996-08-16, -0.95321
1996-09-16, -0.68847
1996-10-16, 1.3038
1996-11-16, 1.3905
1996-12-16, 1.3624
1997-01-16, 1.4349
1997-02-15, 0.19095
1997-03-16, -1.6265
1997-04-16, -1.6693
1997-05-16, -1.8594
1997-06-16, -1.2926
1997-07-16, 1.3458
1997-08-16, 1.4869
1997-09-16, 0.46038
1997-10-16, -0.046787
1997-11-16, 1.2985
1997-12-16, 1.5175
1998-01-16, 0.83514
1998-02-15, 1.9868
1998-03-16, 2.1447
1998-04-16, 1.1488
1998-05-16, 1.8185
1998-06-16, 2.4961
1998-07-16, 2.0187
1998-08-16, 0.9683
1998-09-16, 1.3135
1998-10-16, 1.3214
1998-11-16, 0.84569
1998-12-16, -0.0083635
1999-01-16, -0.10149
1999-02-15, -0.18697
1999-03-16, 0.044596
1999-04-16, 1.0402
1999-05-16, 1.3765
1999-06-16, 1.5656
1999-07-16, 2.052
1999-08-16, 2.2405
1999-09-16, 1.722
1999-10-16, -0.22959
1999-11-16, -0.63641
1999-12-16, -1.1901
2000-01-16, -1.169
2000-02-15, 0.91514
2000-03-16, 1.1029
2000-04-16, 0.62577
2000-05-16, 0.82499
2000-06-16, -0.31784
2000-07-16, 1.4729
2000-08-16, 1.9936
2000-09-16, 0.85013
2000-10-16, 1.393
2000-11-16, 0.54423
2000-12-16, -1.2017
2001-01-16, 0.11367
2001-02-15, 1.2161
2001-03-16, 0.90769
2001-04-16, 0.7092
2001-05-16, 0.10465
2001-06-16, -1.7201
2001-07-16, 0.53239
2001-08-16, 1.4464
2001-09-16, 0.54829
2001-10-16, 0.11038
2001-11-16, 1.1172
2001-12-16, 0.67536
2002-01-16, -0.50707
2002-02-15, -1.2986
2002-03-16, -1.2136
2002-04-16, -0.59769
2002-05-16, 0.010638
2002-06-16, 0.62312
2002-07-16, 0.83977
2002-08-16, 1.4419
2002-09-16, 1.0117
2002-10-16, 0.30105
2002-11-16, 1.2492
2002-12-16, 1.4543
2003-01-16, -0.36008
2003-02-15, -0.61767
2003-03-16, 0.21002
2003-04-16, 0.52816
2003-05-16, 1.4684
2003-06-16, 1.3925
2003-07-16, 0.62956
2003-08-16, 0.93472
2003-09-16, 0.76082
2003-10-16, -0.37871
2003-11-16, 0.36298
2003-12-16, 0.24704
2004-01-16, -0.7098
2004-02-15, 0.31995
2004-03-16, 0.089793
2004-04-16, -1.5379
2004-05-16, -1.2878
2004-06-16, -0.20224
2004-07-16, 0.97447
2004-08-16, 1.2717
2004-09-16, 0.40767
2004-10-16, 2.1171
2004-11-16, 1.537
2004-12-16, 1.3251
2005-01-16, 1.8974
2005-02-15, 1.5734
2005-03-16, 0.87772
2005-04-16, 0.45628
2005-05-16, 0.9628
2005-06-16, 1.8808
2005-07-16, 1.2566
2005-08-16, 0.88929
2005-09-16, 1.4433
2005-10-16, 1.6149
2005-11-16, 0.39078
2005-12-16, -0.43605
2006-01-16, -0.011217
2006-02-15, -0.24817
2006-03-16, 0.42255
2006-04-16, 1.6143
2006-05-16, 1.8296
2006-06-16, 0.10301
2006-07-16, -1.605
2006-08-16, -0.38725
2006-09-16, 0.78932
2006-10-16, 0.67714
2006-11-16, -0.29863
2006-12-16, -0.91406
2007-01-16, -0.88711
2007-02-15, -0.53547
2007-03-16, -0.94322
2007-04-16, -1.243
2007-05-16, -0.49761
2007-06-16, -0.048194
2007-07-16, 0.66655
2007-08-16, 1.161
2007-09-16, 1.4469
2007-10-16, 1.1331
2007-11-16, -0.5012
2007-12-16, -0.75532
2008-01-16, 1.1386
2008-02-15, 0.89882
2008-03-16, -1.0132
2008-04-16, -1.2831
2008-05-16, -0.46013
2008-06-16, 0.0058279
2008-07-16, 0.4938
2008-08-16, 0.99595
2008-09-16, -0.071995
2008-10-16, -0.93197
2008-11-16, 0.0067871
2008-12-16, 0.02261
2009-01-16, -1.1106
2009-02-15, -0.41618
2009-03-16, -0.070506
2009-04-16, -0.84106
2009-05-16, -0.77293
2009-06-16, 0.53664
2009-07-16, 1.4579
2009-08-16, 0.94596
2009-09-16, 0.10576
2009-10-16, 1.1108
2009-11-16, 0.11624
2009-12-16, -0.047196
2010-01-16, 0.78973
2010-02-15, 0.62675
2010-03-16, -0.20293
2010-04-16, 0.14185
2010-05-16, 1.5422
2010-06-16, 1.7227
2010-07-16, 1.7477
2010-08-16, 2.134
2010-09-16, 1.1999
2010-10-16, 1.4624
2010-11-16, 1.0491
2010-12-16, 1.6641
2011-01-16, 0.94802
2011-02-15, -0.16251
2011-03-16, 0.90987
2011-04-16, 0.93135
2011-05-16, 0.4637
2011-06-16, 1.8783
2011-07-16, 2.0018
2011-08-16, 1.9194
2011-09-16, 1.0803
2011-10-16, 0.94575
2011-11-16, 1.016
2011-12-16, -0.3229
2012-01-16, -1.021
2012-02-15, -1.0877
2012-03-16, -0.45603
2012-04-16, 0.76477
2012-05-16, 0.99402
2012-06-16, 0.57149
2012-07-16, 1.6851
2012-08-16, 1.3106
2012-09-16, -0.04881
2012-10-16, -0.18471
2012-11-16, -0.10983
2012-12-16, 0.37057
2013-01-16, -0.26795
2013-02-15, -1.1645
2013-03-16, -0.9721
2013-04-16, -0.99434
2013-05-16, -1.1855
2013-06-16, -0.35318
2013-07-16, 0.52141
2013-08-16, 1.3058
2013-09-16, 1.0505
2013-10-16, 0.25511
2013-11-16, -0.47476
2013-12-16, -1.2752
2014-01-16, -2.0194
2014-02-15, -1.0782
2014-03-16, -0.63852
2014-04-16, -1.0677
2014-05-16, -1.3149
2014-06-16, -1.2974
2014-07-16, -0.05024
2014-08-16, 0.49856
2014-09-16, 0.39704
2014-10-16, -0.45593
2014-11-16, -0.86198
2014-12-16, 0.68222
2015-01-16, -0.04638
2015-02-15, -1.7747
2015-03-16, -1.8778
2015-04-16, -1.5441
2015-05-16, 0.38906
2015-06-16, 0.99217
2015-07-16, 0.47156
2015-08-16, 0.55002
2015-09-16, 0.0088467
2015-10-16, -0.78319
2015-11-16, -0.27515
2015-12-16, 0.024157
2016-01-16, 0.33481
2016-02-15, -0.61997
2016-03-16, -0.86002
2016-04-16, -0.17467
2016-05-16, -0.49183
2016-06-16, 0.1606
2016-07-16, 0.1521
2016-08-16, 0.94035
2016-09-16, 0.42884
2016-10-16, 0.79487
2016-11-16, 0.52432
2016-12-16, 0.3882
2017-01-16, 1.5227
2017-02-15, 1.6409
2017-03-16, 0.3427
2017-04-16, -0.59917
2017-05-16, 0.54973
2017-06-16, 0.68234
2017-07-16, -0.02536
2017-08-16, -0.065666
2017-09-16, 0.41297
2017-10-16, -0.75148
2017-11-16, -1.2816
2017-12-16, -1.5846
2018-01-16, -1.429
2018-02-15, -1.3155
2018-03-16, -0.49704
2018-04-16, 0.28943
2018-05-16, -0.27269
2018-06-16, 0.25995
2018-07-16, -0.6517
2018-08-16, -0.95321
2018-09-16, 0.060335
2018-10-16, 0.14907
2018-11-16, 0.2926
2018-12-16, -0.21606
